"Aug 24, 2018","Hey @roblourens, I am going to work a bit on theming the GUI for One Dark Pro, but in the docs, I can't seem to find a settings. background option, does this exist? Or should I change the colours on hover and. on active for the Pattern option?",
"Aug 24, 2018","@sguillia please open another issue, I don't see an issue with selecting text.@beastdestroyer The background of the settings page isn't customizable right now, and the colors for the pattern rows should be the same as for other lists.",
"Aug 28, 2018","@roblourens What was the reason for removing the ""new"" settings?",
"Aug 28, 2018","Just that the release notes are the right place for that, not the product itself.",
"Aug 29, 2018","I will close this, since the new settings editor will be the default settings experience in 1.27 ",
"Sep 8, 2018","'files.trimTrailingWhitespace' is not working now.Version:          Code 1.27.1 (5944e81, 2018-09-06T09:14:32.385Z)OS Version:       Darwin x64 17.5.0CPUs:             Intel(R) Core(TM) i7-7660U CPU @ 2.50GHz (4 x 2500)Memory (System):  16.00GB (4.54GB free)",
"Sep 16, 2018","A big problem with the new UI editor is we cannot save comments together with our custom settings.Our team has lots of custom config, and uses many extensions, and because it gets complicated (what is the impact of this option? what will happen if I turn it off?) we put comments with the settings.Now that isn't possible. So we still use the json-based editor, but that is no longer supported. (The new editor is really nice, but we need to be able to save comments with individual options. It is not yet complete. Think of every important config file - they all allow comments with the config, for good reason.)",
"Sep 16, 2018","The JSON editor experience sure is well hidden considering that this was not (as I understood it) supposed to replace it, but to accompany it.",
"Sep 16, 2018","@TomasHubelbauer I'm not sure what you mean, because we are on the latest bits, but both editors are still available? You can get to the json editor via ctrl-shift-p and then ""Preferences: Open settings (JSON)"". Also there is a setting to keep the old editor as default:  ""workbench.settings.editor"": ""json"" (which is what we use, to prevent the new UI from overwriting our settings)",
"Sep 16, 2018","They are both there but to get to the JSON one, you need to know the shortcut, set the setting for it or find it under the triple dot menu in the GUI editor.I would like there to be a more direct path to it. Perhaps File &gt; Preferences &gt; Settings (JSON) alongside File &gt; Preferences &gt; Settings (GUI) - so that both menu entries are equivalent and show the shortcut on the right side of the items.Otherwise the discoverability just sucks, and in a few iterations, new VS Code users will not even be aware there is an option to use the JSON editor over the GUI editor, even though for potentially many of them (VS Code is still used mainly by developers I think), it would have been a superior way to edit settings had they had a chance to discover it.",
"Sep 18, 2018",I learned more about VS Code and how to customize it with my workspace/user environments by exploring and learning how to work with the JSON settings.Hiding or defaulting away from the JSON editor only to replace it with a snowflake GUI editor harms new users versus helping them in the long run.,
"Sep 18, 2018","is this normal size?Ubuntu 18.4Editor ver:August 2018 (version 1.27), update 1.27.2",
